Gene stable ID,Gene stable ID version,Transcript stable ID,Transcript stable ID version,Gibbon gene stable ID,Gibbon gene name,Last common ancestor with Gibbon,Gibbon homology type,%id. target Gibbon gene identical to query gene,%id. query gene identical to target Gibbon gene,Gibbon Gene-order conservation score,Gibbon Whole-genome alignment coverage,"Gibbon orthology confidence [0 low, 1 high]"
ENSG00000130363,ENSG00000130363.13,ENST00000367069,ENST00000367069.7,ENSNLEG00000010982,,Hominoidea,ortholog_one2one,95.933,71.6071,100,100,0
ENSG00000130363,ENSG00000130363.13,ENST00000607398,ENST00000607398.1,ENSNLEG00000010982,,Hominoidea,ortholog_one2one,95.933,71.6071,100,100,0
ENSG00000130363,ENSG00000130363.13,ENST00000449822,ENST00000449822.5,ENSNLEG00000010982,,Hominoidea,ortholog_one2one,95.933,71.6071,100,100,0
ENSG00000131459,ENSG00000131459.13,ENST00000253778,ENST00000253778.13,ENSNLEG00000002178,GFPT2,Hominoidea,ortholog_one2one,99.7067,99.7067,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000520165,ENST00000520165.1,ENSNLEG00000002178,GFPT2,Hominoidea,ortholog_one2one,99.7067,99.7067,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000510122,ENST00000510122.1,ENSNLEG00000002178,GFPT2,Hominoidea,ortholog_one2one,99.7067,99.7067,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000518906,ENST00000518906.1,ENSNLEG00000002178,GFPT2,Hominoidea,ortholog_one2one,99.7067,99.7067,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000518185,ENST00000518185.1,ENSNLEG00000002178,GFPT2,Hominoidea,ortholog_one2one,99.7067,99.7067,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000518158,ENST00000518158.5,ENSNLEG00000002178,GFPT2,Hominoidea,ortholog_one2one,99.7067,99.7067,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000503546,ENST00000503546.1,ENSNLEG00000002178,GFPT2,Hominoidea,ortholog_one2one,99.7067,99.7067,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000503228,ENST00000503228.1,ENSNLEG00000002178,GFPT2,Hominoidea,ortholog_one2one,99.7067,99.7067,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000361396,ENST00000361396.6,ENSNLEG00000033383,,Hominoidea,ortholog_one2one,25.0288,91.5612,0,81.66,0
ENSG00000134874,ENSG00000134874.18,ENST00000376829,ENST00000376829.7,ENSNLEG00000033383,,Hominoidea,ortholog_one2one,25.0288,91.5612,0,81.66,0
ENSG00000134874,ENSG00000134874.18,ENST00000485031,ENST00000485031.5,ENSNLEG00000033383,,Hominoidea,ortholog_one2one,25.0288,91.5612,0,81.66,0
ENSG00000134874,ENSG00000134874.18,ENST00000479518,ENST00000479518.1,ENSNLEG00000033383,,Hominoidea,ortholog_one2one,25.0288,91.5612,0,81.66,0
ENSG00000134874,ENSG00000134874.18,ENST00000466569,ENST00000466569.1,ENSNLEG00000033383,,Hominoidea,ortholog_one2one,25.0288,91.5612,0,81.66,0
ENSG00000134874,ENSG00000134874.18,ENST00000466027,ENST00000466027.1,ENSNLEG00000033383,,Hominoidea,ortholog_one2one,25.0288,91.5612,0,81.66,0
ENSG00000134874,ENSG00000134874.18,ENST00000347108,ENST00000347108.7,ENSNLEG00000033383,,Hominoidea,ortholog_one2one,25.0288,91.5612,0,81.66,0
ENSG00000134874,ENSG00000134874.18,ENST00000361156,ENST00000361156.7,ENSNLEG00000033383,,Hominoidea,ortholog_one2one,25.0288,91.5612,0,81.66,0
ENSG00000137473,ENSG00000137473.19,ENST00000513335,ENST00000513335.5,ENSNLEG00000005624,TTC29,Hominoidea,ortholog_one2one,91.3684,90.9853,100,98.93,1
ENSG00000137473,ENSG00000137473.19,ENST00000325106,ENST00000325106.9,ENSNLEG00000005624,TTC29,Hominoidea,ortholog_one2one,91.3684,90.9853,100,98.93,1
ENSG00000137473,ENSG00000137473.19,ENST00000508306,ENST00000508306.5,ENSNLEG00000005624,TTC29,Hominoidea,ortholog_one2one,91.3684,90.9853,100,98.93,1
ENSG00000137473,ENSG00000137473.19,ENST00000504425,ENST00000504425.5,ENSNLEG00000005624,TTC29,Hominoidea,ortholog_one2one,91.3684,90.9853,100,98.93,1
ENSG00000137473,ENSG00000137473.19,ENST00000504272,ENST00000504272.2,ENSNLEG00000005624,TTC29,Hominoidea,ortholog_one2one,91.3684,90.9853,100,98.93,1
ENSG00000137473,ENSG00000137473.19,ENST00000506019,ENST00000506019.1,ENSNLEG00000005624,TTC29,Hominoidea,ortholog_one2one,91.3684,90.9853,100,98.93,1
ENSG00000137473,ENSG00000137473.19,ENST00000515315,ENST00000515315.1,ENSNLEG00000005624,TTC29,Hominoidea,ortholog_one2one,91.3684,90.9853,100,98.93,1
ENSG00000137473,ENSG00000137473.19,ENST00000502319,ENST00000502319.1,ENSNLEG00000005624,TTC29,Hominoidea,ortholog_one2one,91.3684,90.9853,100,98.93,1
ENSG00000137691,ENSG00000137691.13,ENST00000434758,ENST00000434758.7,ENSNLEG00000007163,CFAP300,Hominoidea,ortholog_one2one,98.5019,98.5019,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000526781,ENST00000526781.5,ENSNLEG00000007163,CFAP300,Hominoidea,ortholog_one2one,98.5019,98.5019,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000534360,ENST00000534360.1,ENSNLEG00000007163,CFAP300,Hominoidea,ortholog_one2one,98.5019,98.5019,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000530659,ENST00000530659.1,ENSNLEG00000007163,CFAP300,Hominoidea,ortholog_one2one,98.5019,98.5019,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000529204,ENST00000529204.1,ENSNLEG00000007163,CFAP300,Hominoidea,ortholog_one2one,98.5019,98.5019,100,100,1
ENSG00000140057,ENSG00000140057.9,ENST00000267584,ENST00000267584.9,ENSNLEG00000000597,AK7,Hominoidea,ortholog_one2one,92.5311,97.0972,100,99.75,1
ENSG00000140057,ENSG00000140057.9,ENST00000555570,ENST00000555570.1,ENSNLEG00000000597,AK7,Hominoidea,ortholog_one2one,92.5311,97.0972,100,99.75,1
ENSG00000140057,ENSG00000140057.9,ENST00000556643,ENST00000556643.1,ENSNLEG00000000597,AK7,Hominoidea,ortholog_one2one,92.5311,97.0972,100,99.75,1
ENSG00000140057,ENSG00000140057.9,ENST00000554313,ENST00000554313.1,ENSNLEG00000000597,AK7,Hominoidea,ortholog_one2one,92.5311,97.0972,100,99.75,1
ENSG00000140057,ENSG00000140057.9,ENST00000554706,ENST00000554706.1,ENSNLEG00000000597,AK7,Hominoidea,ortholog_one2one,92.5311,97.0972,100,99.75,1
ENSG00000140623,ENSG00000140623.14,ENST00000588241,ENST00000588241.5,ENSNLEG00000009906,SEPTIN12,Hominoidea,ortholog_one2one,89.9441,95.2663,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000396693,ENST00000396693.9,ENSNLEG00000009906,SEPTIN12,Hominoidea,ortholog_one2one,89.9441,95.2663,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000268231,ENST00000268231.13,ENSNLEG00000009906,SEPTIN12,Hominoidea,ortholog_one2one,89.9441,95.2663,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000587603,ENST00000587603.5,ENSNLEG00000009906,SEPTIN12,Hominoidea,ortholog_one2one,89.9441,95.2663,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000590741,ENST00000590741.5,ENSNLEG00000009906,SEPTIN12,Hominoidea,ortholog_one2one,89.9441,95.2663,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000591861,ENST00000591861.5,ENSNLEG00000009906,SEPTIN12,Hominoidea,ortholog_one2one,89.9441,95.2663,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000590303,ENST00000590303.1,ENSNLEG00000009906,SEPTIN12,Hominoidea,ortholog_one2one,89.9441,95.2663,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000591624,ENST00000591624.1,ENSNLEG00000009906,SEPTIN12,Hominoidea,ortholog_one2one,89.9441,95.2663,100,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000563980,ENST00000563980.5,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000565957,ENST00000565957.5,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000536122,ENST00000536122.7,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000568705,ENST00000568705.5,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000568664,ENST00000568664.5,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000561675,ENST00000561675.1,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000564392,ENST00000564392.5,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000620723,ENST00000620723.4,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000565062,ENST00000565062.5,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000540721,ENST00000540721.5,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000564853,ENST00000564853.1,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000268699,ENST00000268699.9,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000537797,ENST00000537797.5,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000566266,ENST00000566266.5,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000569558,ENST00000569558.5,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000564802,ENST00000564802.1,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000565000,ENST00000565000.1,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000569399,ENST00000569399.1,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000564789,ENST00000564789.5,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000568284,ENST00000568284.1,ENSNLEG00000030027,GAS8,Hominoidea,ortholog_one2one,92.2594,97.351,50,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000397545,ENST00000397545.9,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000572270,ENST00000572270.1,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000269318,ENST00000269318.9,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000374876,ENST00000374876.4,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000576033,ENST00000576033.5,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000574099,ENST00000574099.1,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000572083,ENST00000572083.5,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000576241,ENST00000576241.1,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000573474,ENST00000573474.5,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000574799,ENST00000574799.5,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000571028,ENST00000571028.1,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000572253,ENST00000572253.5,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000575431,ENST00000575431.1,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000574933,ENST00000574933.1,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000573903,ENST00000573903.1,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000374877,ENST00000374877.7,ENSNLEG00000015540,CCDC40,Hominoidea,ortholog_one2one,92.4694,92.876,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000545172,ENST00000545172.5,ENSNLEG00000014844,ADCY10,Hominoidea,ortholog_one2one,89.3789,94.7958,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000367851,ENST00000367851.9,ENSNLEG00000014844,ADCY10,Hominoidea,ortholog_one2one,89.3789,94.7958,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000485964,ENST00000485964.5,ENSNLEG00000014844,ADCY10,Hominoidea,ortholog_one2one,89.3789,94.7958,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000367848,ENST00000367848.1,ENSNLEG00000014844,ADCY10,Hominoidea,ortholog_one2one,89.3789,94.7958,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000476818,ENST00000476818.2,ENSNLEG00000014844,ADCY10,Hominoidea,ortholog_one2one,89.3789,94.7958,100,100,1
ENSG00000145075,ENSG00000145075.13,ENST00000651576,ENST00000651576.1,,,,,,,,,
ENSG00000145075,ENSG00000145075.13,ENST00000471307,ENST00000471307.6,,,,,,,,,
ENSG00000147081,ENSG00000147081.15,ENST00000358526,ENST00000358526.7,ENSNLEG00000008132,AKAP4,Hominoidea,ortholog_one2one,94.9649,94.9649,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000376064,ENST00000376064.7,ENSNLEG00000008132,AKAP4,Hominoidea,ortholog_one2one,94.9649,94.9649,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000481402,ENST00000481402.5,ENSNLEG00000008132,AKAP4,Hominoidea,ortholog_one2one,94.9649,94.9649,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000448865,ENST00000448865.5,ENSNLEG00000008132,AKAP4,Hominoidea,ortholog_one2one,94.9649,94.9649,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000437370,ENST00000437370.2,ENSNLEG00000008132,AKAP4,Hominoidea,ortholog_one2one,94.9649,94.9649,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000480926,ENST00000480926.1,ENSNLEG00000008132,AKAP4,Hominoidea,ortholog_one2one,94.9649,94.9649,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000529221,ENST00000529221.6,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000429951,ENST00000429951.5,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000442859,ENST00000442859.5,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000531164,ENST00000531164.5,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000529850,ENST00000529850.5,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000525965,ENST00000525965.5,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000464224,ENST00000464224.5,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000494714,ENST00000494714.5,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000393020,ENST00000393020.5,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000455306,ENST00000455306.5,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000524580,ENST00000524580.6,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000489064,ENST00000489064.5,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000527781,ENST00000527781.1,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000483239,ENST00000483239.6,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000527362,ENST00000527362.5,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000525989,ENST00000525989.1,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000534793,ENST00000534793.1,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000478125,ENST00000478125.1,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000462711,ENST00000462711.2,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000480233,ENST00000480233.1,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000496311,ENST00000496311.1,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000314756,ENST00000314756.7,ENSNLEG00000007306,TTC12,Hominoidea,ortholog_one2one,94.3262,90.847,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000282469,ENST00000282469.10,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000509059,ENST00000509059.5,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000637569,ENST00000637569.1,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000356031,ENST00000356031.8,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000505847,ENST00000505847.5,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000505088,ENST00000505088.1,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000510777,ENST00000510777.5,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000440995,ENST00000440995.6,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000502454,ENST00000502454.1,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000503074,ENST00000503074.1,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000504054,ENST00000504054.1,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000508817,ENST00000508817.1,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000637061,ENST00000637061.1,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000506526,ENST00000506526.5,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000513078,ENST00000513078.1,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000635995,ENST00000635995.1,ENSNLEG00000015937,,Boreoeutheria,ortholog_one2one,81.6136,70.2741,100,100,0
