Gene stable ID,Gene stable ID version,Transcript stable ID,Transcript stable ID version,Gorilla gene stable ID,Gorilla gene name,Last common ancestor with Gorilla,Gorilla homology type,%id. target Gorilla gene identical to query gene,%id. query gene identical to target Gorilla gene,Gorilla Gene-order conservation score,Gorilla Whole-genome alignment coverage,"Gorilla orthology confidence [0 low, 1 high]"
ENSG00000129646,ENSG00000129646.16,ENST00000636395,ENST00000636395.1,ENSGGOG00000011839,QRICH2,Catarrhini,ortholog_one2one,81.0811,89.526,100,100,1
ENSG00000129646,ENSG00000129646.16,ENST00000680821,ENST00000680821.2,ENSGGOG00000011839,QRICH2,Catarrhini,ortholog_one2one,81.0811,89.526,100,100,1
ENSG00000129646,ENSG00000129646.16,ENST00000447564,ENST00000447564.2,ENSGGOG00000011839,QRICH2,Catarrhini,ortholog_one2one,81.0811,89.526,100,100,1
ENSG00000129646,ENSG00000129646.16,ENST00000262765,ENST00000262765.10,ENSGGOG00000011839,QRICH2,Catarrhini,ortholog_one2one,81.0811,89.526,100,100,1
ENSG00000129646,ENSG00000129646.16,ENST00000524722,ENST00000524722.1,ENSGGOG00000011839,QRICH2,Catarrhini,ortholog_one2one,81.0811,89.526,100,100,1
ENSG00000130363,ENSG00000130363.13,ENST00000367069,ENST00000367069.7,ENSGGOG00000003870,,Homininae,ortholog_one2one,97.8469,73.0357,100,100,0
ENSG00000130363,ENSG00000130363.13,ENST00000607398,ENST00000607398.1,ENSGGOG00000003870,,Homininae,ortholog_one2one,97.8469,73.0357,100,100,0
ENSG00000130363,ENSG00000130363.13,ENST00000449822,ENST00000449822.5,ENSGGOG00000003870,,Homininae,ortholog_one2one,97.8469,73.0357,100,100,0
ENSG00000131459,ENSG00000131459.13,ENST00000253778,ENST00000253778.13,ENSGGOG00000010197,GFPT2,Homininae,ortholog_one2one,95.1613,97.4474,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000520165,ENST00000520165.1,ENSGGOG00000010197,GFPT2,Homininae,ortholog_one2one,95.1613,97.4474,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000510122,ENST00000510122.1,ENSGGOG00000010197,GFPT2,Homininae,ortholog_one2one,95.1613,97.4474,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000518906,ENST00000518906.1,ENSGGOG00000010197,GFPT2,Homininae,ortholog_one2one,95.1613,97.4474,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000518185,ENST00000518185.1,ENSGGOG00000010197,GFPT2,Homininae,ortholog_one2one,95.1613,97.4474,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000518158,ENST00000518158.5,ENSGGOG00000010197,GFPT2,Homininae,ortholog_one2one,95.1613,97.4474,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000503546,ENST00000503546.1,ENSGGOG00000010197,GFPT2,Homininae,ortholog_one2one,95.1613,97.4474,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000503228,ENST00000503228.1,ENSGGOG00000010197,GFPT2,Homininae,ortholog_one2one,95.1613,97.4474,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000361396,ENST00000361396.6,ENSGGOG00000016859,DZIP1,Homininae,ortholog_one2one,98.8466,98.8466,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000376829,ENST00000376829.7,ENSGGOG00000016859,DZIP1,Homininae,ortholog_one2one,98.8466,98.8466,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000485031,ENST00000485031.5,ENSGGOG00000016859,DZIP1,Homininae,ortholog_one2one,98.8466,98.8466,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000479518,ENST00000479518.1,ENSGGOG00000016859,DZIP1,Homininae,ortholog_one2one,98.8466,98.8466,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000466569,ENST00000466569.1,ENSGGOG00000016859,DZIP1,Homininae,ortholog_one2one,98.8466,98.8466,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000466027,ENST00000466027.1,ENSGGOG00000016859,DZIP1,Homininae,ortholog_one2one,98.8466,98.8466,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000347108,ENST00000347108.7,ENSGGOG00000016859,DZIP1,Homininae,ortholog_one2one,98.8466,98.8466,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000361156,ENST00000361156.7,ENSGGOG00000016859,DZIP1,Homininae,ortholog_one2one,98.8466,98.8466,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000513335,ENST00000513335.5,ENSGGOG00000004691,TTC29,Homininae,ortholog_one2one,99.3684,94.2116,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000325106,ENST00000325106.9,ENSGGOG00000004691,TTC29,Homininae,ortholog_one2one,99.3684,94.2116,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000508306,ENST00000508306.5,ENSGGOG00000004691,TTC29,Homininae,ortholog_one2one,99.3684,94.2116,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000504425,ENST00000504425.5,ENSGGOG00000004691,TTC29,Homininae,ortholog_one2one,99.3684,94.2116,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000504272,ENST00000504272.2,ENSGGOG00000004691,TTC29,Homininae,ortholog_one2one,99.3684,94.2116,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000506019,ENST00000506019.1,ENSGGOG00000004691,TTC29,Homininae,ortholog_one2one,99.3684,94.2116,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000515315,ENST00000515315.1,ENSGGOG00000004691,TTC29,Homininae,ortholog_one2one,99.3684,94.2116,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000502319,ENST00000502319.1,ENSGGOG00000004691,TTC29,Homininae,ortholog_one2one,99.3684,94.2116,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000434758,ENST00000434758.7,ENSGGOG00000000989,CFAP300,Homininae,ortholog_one2one,99.6255,99.6255,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000526781,ENST00000526781.5,ENSGGOG00000000989,CFAP300,Homininae,ortholog_one2one,99.6255,99.6255,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000534360,ENST00000534360.1,ENSGGOG00000000989,CFAP300,Homininae,ortholog_one2one,99.6255,99.6255,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000530659,ENST00000530659.1,ENSGGOG00000000989,CFAP300,Homininae,ortholog_one2one,99.6255,99.6255,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000529204,ENST00000529204.1,ENSGGOG00000000989,CFAP300,Homininae,ortholog_one2one,99.6255,99.6255,100,100,1
ENSG00000140057,ENSG00000140057.9,ENST00000267584,ENST00000267584.9,ENSGGOG00000000725,AK7,Homininae,ortholog_one2one,99.0318,99.0318,100,100,1
ENSG00000140057,ENSG00000140057.9,ENST00000555570,ENST00000555570.1,ENSGGOG00000000725,AK7,Homininae,ortholog_one2one,99.0318,99.0318,100,100,1
ENSG00000140057,ENSG00000140057.9,ENST00000556643,ENST00000556643.1,ENSGGOG00000000725,AK7,Homininae,ortholog_one2one,99.0318,99.0318,100,100,1
ENSG00000140057,ENSG00000140057.9,ENST00000554313,ENST00000554313.1,ENSGGOG00000000725,AK7,Homininae,ortholog_one2one,99.0318,99.0318,100,100,1
ENSG00000140057,ENSG00000140057.9,ENST00000554706,ENST00000554706.1,ENSGGOG00000000725,AK7,Homininae,ortholog_one2one,99.0318,99.0318,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000588241,ENST00000588241.5,ENSGGOG00000007528,SEPTIN12,Homininae,ortholog_one2one,98.0447,98.0447,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000396693,ENST00000396693.9,ENSGGOG00000007528,SEPTIN12,Homininae,ortholog_one2one,98.0447,98.0447,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000268231,ENST00000268231.13,ENSGGOG00000007528,SEPTIN12,Homininae,ortholog_one2one,98.0447,98.0447,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000587603,ENST00000587603.5,ENSGGOG00000007528,SEPTIN12,Homininae,ortholog_one2one,98.0447,98.0447,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000590741,ENST00000590741.5,ENSGGOG00000007528,SEPTIN12,Homininae,ortholog_one2one,98.0447,98.0447,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000591861,ENST00000591861.5,ENSGGOG00000007528,SEPTIN12,Homininae,ortholog_one2one,98.0447,98.0447,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000590303,ENST00000590303.1,ENSGGOG00000007528,SEPTIN12,Homininae,ortholog_one2one,98.0447,98.0447,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000591624,ENST00000591624.1,ENSGGOG00000007528,SEPTIN12,Homininae,ortholog_one2one,98.0447,98.0447,100,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000563980,ENST00000563980.5,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000565957,ENST00000565957.5,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000536122,ENST00000536122.7,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000568705,ENST00000568705.5,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000568664,ENST00000568664.5,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000561675,ENST00000561675.1,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000564392,ENST00000564392.5,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000620723,ENST00000620723.4,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000565062,ENST00000565062.5,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000540721,ENST00000540721.5,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000564853,ENST00000564853.1,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000268699,ENST00000268699.9,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000537797,ENST00000537797.5,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000566266,ENST00000566266.5,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000569558,ENST00000569558.5,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000564802,ENST00000564802.1,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000565000,ENST00000565000.1,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000569399,ENST00000569399.1,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000564789,ENST00000564789.5,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000568284,ENST00000568284.1,ENSGGOG00000016219,GAS8,Homininae,ortholog_one2one,80.9623,97.9747,75,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000397545,ENST00000397545.9,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000572270,ENST00000572270.1,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000269318,ENST00000269318.9,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000374876,ENST00000374876.4,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000576033,ENST00000576033.5,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000574099,ENST00000574099.1,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000572083,ENST00000572083.5,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000576241,ENST00000576241.1,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000573474,ENST00000573474.5,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000574799,ENST00000574799.5,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000571028,ENST00000571028.1,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000572253,ENST00000572253.5,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000575431,ENST00000575431.1,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000574933,ENST00000574933.1,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000573903,ENST00000573903.1,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000374877,ENST00000374877.7,ENSGGOG00000012650,CCDC40,Homininae,ortholog_one2one,97.8984,97.8984,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000545172,ENST00000545172.5,ENSGGOG00000009856,ADCY10,Homininae,ortholog_one2one,98.2609,98.2609,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000367851,ENST00000367851.9,ENSGGOG00000009856,ADCY10,Homininae,ortholog_one2one,98.2609,98.2609,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000485964,ENST00000485964.5,ENSGGOG00000009856,ADCY10,Homininae,ortholog_one2one,98.2609,98.2609,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000367848,ENST00000367848.1,ENSGGOG00000009856,ADCY10,Homininae,ortholog_one2one,98.2609,98.2609,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000476818,ENST00000476818.2,ENSGGOG00000009856,ADCY10,Homininae,ortholog_one2one,98.2609,98.2609,100,100,1
ENSG00000145075,ENSG00000145075.13,ENST00000651576,ENST00000651576.1,,,,,,,,,
ENSG00000145075,ENSG00000145075.13,ENST00000471307,ENST00000471307.6,,,,,,,,,
ENSG00000147081,ENSG00000147081.15,ENST00000358526,ENST00000358526.7,ENSGGOG00000016201,AKAP4,Homininae,ortholog_one2one,98.2436,98.2436,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000376064,ENST00000376064.7,ENSGGOG00000016201,AKAP4,Homininae,ortholog_one2one,98.2436,98.2436,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000481402,ENST00000481402.5,ENSGGOG00000016201,AKAP4,Homininae,ortholog_one2one,98.2436,98.2436,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000448865,ENST00000448865.5,ENSGGOG00000016201,AKAP4,Homininae,ortholog_one2one,98.2436,98.2436,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000437370,ENST00000437370.2,ENSGGOG00000016201,AKAP4,Homininae,ortholog_one2one,98.2436,98.2436,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000480926,ENST00000480926.1,ENSGGOG00000016201,AKAP4,Homininae,ortholog_one2one,98.2436,98.2436,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000529221,ENST00000529221.6,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000429951,ENST00000429951.5,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000442859,ENST00000442859.5,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000531164,ENST00000531164.5,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000529850,ENST00000529850.5,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000525965,ENST00000525965.5,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000464224,ENST00000464224.5,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000494714,ENST00000494714.5,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000393020,ENST00000393020.5,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000455306,ENST00000455306.5,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000524580,ENST00000524580.6,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000489064,ENST00000489064.5,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000527781,ENST00000527781.1,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000483239,ENST00000483239.6,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000527362,ENST00000527362.5,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000525989,ENST00000525989.1,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000534793,ENST00000534793.1,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000478125,ENST00000478125.1,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000462711,ENST00000462711.2,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000480233,ENST00000480233.1,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000496311,ENST00000496311.1,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000314756,ENST00000314756.7,ENSGGOG00000003228,TTC12,Homininae,ortholog_one2one,95.6028,92.0765,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000282469,ENST00000282469.10,ENSGGOG00000011332,,Boreoeutheria,ortholog_one2one,80.9001,69.1045,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000509059,ENST00000509059.5,ENSGGOG00000011332,,Boreoeutheria,ortholog_one2one,80.9001,69.1045,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000637569,ENST00000637569.1,ENSGGOG00000011332,,Boreoeutheria,ortholog_one2one,80.9001,69.1045,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000356031,ENST00000356031.8,ENSGGOG00000011332,,Boreoeutheria,ortholog_one2one,80.9001,69.1045,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000505847,ENST00000505847.5,ENSGGOG00000011332,,Boreoeutheria,ortholog_one2one,80.9001,69.1045,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000505088,ENST00000505088.1,ENSGGOG00000011332,,Boreoeutheria,ortholog_one2one,80.9001,69.1045,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000510777,ENST00000510777.5,ENSGGOG00000011332,,Boreoeutheria,ortholog_one2one,80.9001,69.1045,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000440995,ENST00000440995.6,ENSGGOG00000011332,,Boreoeutheria,ortholog_one2one,80.9001,69.1045,100,100,0
ENSG00000152582,ENSG00000152582.14,ENST00000502454,ENST00000502454.1,ENSGGOG00000011332,,Boreoeutheria,ortholog_one2one,80.9001,69.1045,100,100,0
