Gene stable ID,Gene stable ID version,Transcript stable ID,Transcript stable ID version,Orangutan gene stable ID,Orangutan gene name,Last common ancestor with Orangutan,Orangutan homology type,%id. target Orangutan gene identical to query gene,%id. query gene identical to target Orangutan gene,Orangutan Gene-order conservation score,Orangutan Whole-genome alignment coverage,"Orangutan orthology confidence [0 low, 1 high]"
ENSG00000131459,ENSG00000131459.13,ENST00000518906,ENST00000518906.1,ENSPPYG00000016136,GFPT2,Hominidae,ortholog_one2one,99.4135,99.4135,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000518185,ENST00000518185.1,ENSPPYG00000016136,GFPT2,Hominidae,ortholog_one2one,99.4135,99.4135,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000518158,ENST00000518158.5,ENSPPYG00000016136,GFPT2,Hominidae,ortholog_one2one,99.4135,99.4135,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000503546,ENST00000503546.1,ENSPPYG00000016136,GFPT2,Hominidae,ortholog_one2one,99.4135,99.4135,100,100,1
ENSG00000131459,ENSG00000131459.13,ENST00000503228,ENST00000503228.1,ENSPPYG00000016136,GFPT2,Hominidae,ortholog_one2one,99.4135,99.4135,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000361396,ENST00000361396.6,ENSPPYG00000005450,DZIP1,Hominidae,ortholog_one2one,85.3518,98.1432,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000376829,ENST00000376829.7,ENSPPYG00000005450,DZIP1,Hominidae,ortholog_one2one,85.3518,98.1432,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000485031,ENST00000485031.5,ENSPPYG00000005450,DZIP1,Hominidae,ortholog_one2one,85.3518,98.1432,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000479518,ENST00000479518.1,ENSPPYG00000005450,DZIP1,Hominidae,ortholog_one2one,85.3518,98.1432,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000466569,ENST00000466569.1,ENSPPYG00000005450,DZIP1,Hominidae,ortholog_one2one,85.3518,98.1432,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000466027,ENST00000466027.1,ENSPPYG00000005450,DZIP1,Hominidae,ortholog_one2one,85.3518,98.1432,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000347108,ENST00000347108.7,ENSPPYG00000005450,DZIP1,Hominidae,ortholog_one2one,85.3518,98.1432,100,100,1
ENSG00000134874,ENSG00000134874.18,ENST00000361156,ENST00000361156.7,ENSPPYG00000005450,DZIP1,Hominidae,ortholog_one2one,85.3518,98.1432,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000513335,ENST00000513335.5,ENSPPYG00000015108,TTC29,Hominidae,ortholog_one2one,97.4737,92.4152,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000325106,ENST00000325106.9,ENSPPYG00000015108,TTC29,Hominidae,ortholog_one2one,97.4737,92.4152,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000508306,ENST00000508306.5,ENSPPYG00000015108,TTC29,Hominidae,ortholog_one2one,97.4737,92.4152,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000504425,ENST00000504425.5,ENSPPYG00000015108,TTC29,Hominidae,ortholog_one2one,97.4737,92.4152,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000504272,ENST00000504272.2,ENSPPYG00000015108,TTC29,Hominidae,ortholog_one2one,97.4737,92.4152,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000506019,ENST00000506019.1,ENSPPYG00000015108,TTC29,Hominidae,ortholog_one2one,97.4737,92.4152,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000515315,ENST00000515315.1,ENSPPYG00000015108,TTC29,Hominidae,ortholog_one2one,97.4737,92.4152,100,100,1
ENSG00000137473,ENSG00000137473.19,ENST00000502319,ENST00000502319.1,ENSPPYG00000015108,TTC29,Hominidae,ortholog_one2one,97.4737,92.4152,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000434758,ENST00000434758.7,ENSPPYG00000003805,CFAP300,Hominidae,ortholog_one2one,84.6442,98.69,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000526781,ENST00000526781.5,ENSPPYG00000003805,CFAP300,Hominidae,ortholog_one2one,84.6442,98.69,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000534360,ENST00000534360.1,ENSPPYG00000003805,CFAP300,Hominidae,ortholog_one2one,84.6442,98.69,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000530659,ENST00000530659.1,ENSPPYG00000003805,CFAP300,Hominidae,ortholog_one2one,84.6442,98.69,100,100,1
ENSG00000137691,ENSG00000137691.13,ENST00000529204,ENST00000529204.1,ENSPPYG00000003805,CFAP300,Hominidae,ortholog_one2one,84.6442,98.69,100,100,1
ENSG00000140057,ENSG00000140057.9,ENST00000267584,ENST00000267584.9,ENSPPYG00000006127,AK7,Hominidae,ortholog_one2one,95.7123,97.8784,100,100,1
ENSG00000140057,ENSG00000140057.9,ENST00000555570,ENST00000555570.1,ENSPPYG00000006127,AK7,Hominidae,ortholog_one2one,95.7123,97.8784,100,100,1
ENSG00000140057,ENSG00000140057.9,ENST00000556643,ENST00000556643.1,ENSPPYG00000006127,AK7,Hominidae,ortholog_one2one,95.7123,97.8784,100,100,1
ENSG00000140057,ENSG00000140057.9,ENST00000554313,ENST00000554313.1,ENSPPYG00000006127,AK7,Hominidae,ortholog_one2one,95.7123,97.8784,100,100,1
ENSG00000140057,ENSG00000140057.9,ENST00000554706,ENST00000554706.1,ENSPPYG00000006127,AK7,Hominidae,ortholog_one2one,95.7123,97.8784,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000588241,ENST00000588241.5,ENSPPYG00000007070,SEPTIN12,Hominidae,ortholog_one2one,81.8436,91.8495,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000396693,ENST00000396693.9,ENSPPYG00000007070,SEPTIN12,Hominidae,ortholog_one2one,81.8436,91.8495,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000268231,ENST00000268231.13,ENSPPYG00000007070,SEPTIN12,Hominidae,ortholog_one2one,81.8436,91.8495,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000587603,ENST00000587603.5,ENSPPYG00000007070,SEPTIN12,Hominidae,ortholog_one2one,81.8436,91.8495,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000590741,ENST00000590741.5,ENSPPYG00000007070,SEPTIN12,Hominidae,ortholog_one2one,81.8436,91.8495,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000591861,ENST00000591861.5,ENSPPYG00000007070,SEPTIN12,Hominidae,ortholog_one2one,81.8436,91.8495,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000590303,ENST00000590303.1,ENSPPYG00000007070,SEPTIN12,Hominidae,ortholog_one2one,81.8436,91.8495,100,100,1
ENSG00000140623,ENSG00000140623.14,ENST00000591624,ENST00000591624.1,ENSPPYG00000007070,SEPTIN12,Hominidae,ortholog_one2one,81.8436,91.8495,100,100,1
ENSG00000141013,ENSG00000141013.17,ENST00000563980,ENST00000563980.5,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000565957,ENST00000565957.5,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000536122,ENST00000536122.7,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000568705,ENST00000568705.5,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000568664,ENST00000568664.5,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000561675,ENST00000561675.1,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000564392,ENST00000564392.5,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000620723,ENST00000620723.4,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000565062,ENST00000565062.5,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000540721,ENST00000540721.5,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000564853,ENST00000564853.1,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000268699,ENST00000268699.9,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000537797,ENST00000537797.5,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000566266,ENST00000566266.5,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000569558,ENST00000569558.5,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000564802,ENST00000564802.1,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000565000,ENST00000565000.1,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000569399,ENST00000569399.1,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000564789,ENST00000564789.5,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141013,ENSG00000141013.17,ENST00000568284,ENST00000568284.1,ENSPPYG00000007682,GAS8,Hominidae,ortholog_one2one,98.1172,98.1172,50,97.77,1
ENSG00000141519,ENSG00000141519.15,ENST00000397545,ENST00000397545.9,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000572270,ENST00000572270.1,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000269318,ENST00000269318.9,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000374876,ENST00000374876.4,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000576033,ENST00000576033.5,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000574099,ENST00000574099.1,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000572083,ENST00000572083.5,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000576241,ENST00000576241.1,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000573474,ENST00000573474.5,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000574799,ENST00000574799.5,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000571028,ENST00000571028.1,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000572253,ENST00000572253.5,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000575431,ENST00000575431.1,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000574933,ENST00000574933.1,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000573903,ENST00000573903.1,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000141519,ENSG00000141519.15,ENST00000374877,ENST00000374877.7,ENSPPYG00000008712,CCDC40,Hominidae,ortholog_one2one,96.1471,96.3158,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000545172,ENST00000545172.5,ENSPPYG00000000547,ADCY10,Hominidae,ortholog_one2one,83.6025,96.5567,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000367851,ENST00000367851.9,ENSPPYG00000000547,ADCY10,Hominidae,ortholog_one2one,83.6025,96.5567,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000485964,ENST00000485964.5,ENSPPYG00000000547,ADCY10,Hominidae,ortholog_one2one,83.6025,96.5567,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000367848,ENST00000367848.1,ENSPPYG00000000547,ADCY10,Hominidae,ortholog_one2one,83.6025,96.5567,100,100,1
ENSG00000143199,ENSG00000143199.18,ENST00000476818,ENST00000476818.2,ENSPPYG00000000547,ADCY10,Hominidae,ortholog_one2one,83.6025,96.5567,100,100,1
ENSG00000145075,ENSG00000145075.13,ENST00000651576,ENST00000651576.1,,,,,,,,,
ENSG00000145075,ENSG00000145075.13,ENST00000471307,ENST00000471307.6,,,,,,,,,
ENSG00000147081,ENSG00000147081.15,ENST00000358526,ENST00000358526.7,ENSPPYG00000020351,AKAP4,Hominidae,ortholog_one2one,89.9297,97.7099,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000376064,ENST00000376064.7,ENSPPYG00000020351,AKAP4,Hominidae,ortholog_one2one,89.9297,97.7099,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000481402,ENST00000481402.5,ENSPPYG00000020351,AKAP4,Hominidae,ortholog_one2one,89.9297,97.7099,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000448865,ENST00000448865.5,ENSPPYG00000020351,AKAP4,Hominidae,ortholog_one2one,89.9297,97.7099,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000437370,ENST00000437370.2,ENSPPYG00000020351,AKAP4,Hominidae,ortholog_one2one,89.9297,97.7099,100,100,1
ENSG00000147081,ENSG00000147081.15,ENST00000480926,ENST00000480926.1,ENSPPYG00000020351,AKAP4,Hominidae,ortholog_one2one,89.9297,97.7099,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000529221,ENST00000529221.6,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000429951,ENST00000429951.5,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000442859,ENST00000442859.5,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000531164,ENST00000531164.5,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000529850,ENST00000529850.5,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000525965,ENST00000525965.5,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000464224,ENST00000464224.5,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000494714,ENST00000494714.5,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000393020,ENST00000393020.5,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000455306,ENST00000455306.5,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000524580,ENST00000524580.6,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000489064,ENST00000489064.5,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000527781,ENST00000527781.1,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000483239,ENST00000483239.6,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000527362,ENST00000527362.5,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000525989,ENST00000525989.1,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000534793,ENST00000534793.1,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000478125,ENST00000478125.1,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000462711,ENST00000462711.2,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000480233,ENST00000480233.1,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000496311,ENST00000496311.1,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000149292,ENSG00000149292.17,ENST00000314756,ENST00000314756.7,ENSPPYG00000003884,TTC12,Hominidae,ortholog_one2one,97.1631,97.1631,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000282469,ENST00000282469.10,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000509059,ENST00000509059.5,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000637569,ENST00000637569.1,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000356031,ENST00000356031.8,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000505847,ENST00000505847.5,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000505088,ENST00000505088.1,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000510777,ENST00000510777.5,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000440995,ENST00000440995.6,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000502454,ENST00000502454.1,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000503074,ENST00000503074.1,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000504054,ENST00000504054.1,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000508817,ENST00000508817.1,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000637061,ENST00000637061.1,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000506526,ENST00000506526.5,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000513078,ENST00000513078.1,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000152582,ENSG00000152582.14,ENST00000635995,ENST00000635995.1,ENSPPYG00000015395,SPEF2,Hominidae,ortholog_one2one,96.1032,97.1698,100,100,1
ENSG00000154099,ENSG00000154099.18,ENST00000570298,ENST00000570298.5,ENSPPYG00000007599,,Hominidae,ortholog_one2one,71.0345,76.8657,100,100,0
ENSG00000154099,ENSG00000154099.18,ENST00000378553,ENST00000378553.10,ENSPPYG00000007599,,Hominidae,ortholog_one2one,71.0345,76.8657,100,100,0
ENSG00000154099,ENSG00000154099.18,ENST00000567918,ENST00000567918.5,ENSPPYG00000007599,,Hominidae,ortholog_one2one,71.0345,76.8657,100,100,0
ENSG00000154099,ENSG00000154099.18,ENST00000563093,ENST00000563093.5,ENSPPYG00000007599,,Hominidae,ortholog_one2one,71.0345,76.8657,100,100,0
ENSG00000154099,ENSG00000154099.18,ENST00000563818,ENST00000563818.5,ENSPPYG00000007599,,Hominidae,ortholog_one2one,71.0345,76.8657,100,100,0
ENSG00000154099,ENSG00000154099.18,ENST00000567666,ENST00000567666.1,ENSPPYG00000007599,,Hominidae,ortholog_one2one,71.0345,76.8657,100,100,0
