Gene stable ID,Gene stable ID version,Transcript stable ID,Transcript stable ID version,Orangutan gene stable ID,Orangutan gene name,Last common ancestor with Orangutan,Orangutan homology type,%id. target Orangutan gene identical to query gene,%id. query gene identical to target Orangutan gene,Orangutan Gene-order conservation score,Orangutan Whole-genome alignment coverage,"Orangutan orthology confidence [0 low, 1 high]"
ENSG00000154099,ENSG00000154099.18,ENST00000623406,ENST00000623406.1,ENSPPYG00000007599,,Hominidae,ortholog_one2one,71.0345,76.8657,100,100,0
ENSG00000154099,ENSG00000154099.18,ENST00000562024,ENST00000562024.1,ENSPPYG00000007599,,Hominidae,ortholog_one2one,71.0345,76.8657,100,100,0
ENSG00000154099,ENSG00000154099.18,ENST00000569735,ENST00000569735.1,ENSPPYG00000007599,,Hominidae,ortholog_one2one,71.0345,76.8657,100,100,0
ENSG00000154099,ENSG00000154099.18,ENST00000564928,ENST00000564928.1,ENSPPYG00000007599,,Hominidae,ortholog_one2one,71.0345,76.8657,100,100,0
ENSG00000155761,ENSG00000155761.14,ENST00000466857,ENST00000466857.5,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000478697,ENST00000478697.5,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000336338,ENST00000336338.10,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000469128,ENST00000469128.1,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000437255,ENST00000437255.1,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000492438,ENST00000492438.5,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000483383,ENST00000483383.1,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000470550,ENST00000470550.1,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000486589,ENST00000486589.1,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000477444,ENST00000477444.1,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000473472,ENST00000473472.1,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000463628,ENST00000463628.1,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000465053,ENST00000465053.1,ENSPPYG00000000969,SPAG17,Hominidae,ortholog_one2one,97.031,97.031,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000462684,ENST00000462684.5,ENSPPYG00000002340,CFAP70,Hominidae,ortholog_one2one,91.347,97.246,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000495161,ENST00000495161.5,ENSPPYG00000002340,CFAP70,Hominidae,ortholog_one2one,91.347,97.246,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000433268,ENST00000433268.5,ENSPPYG00000002340,CFAP70,Hominidae,ortholog_one2one,91.347,97.246,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000493787,ENST00000493787.6,ENSPPYG00000002340,CFAP70,Hominidae,ortholog_one2one,91.347,97.246,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000340329,ENST00000340329.7,ENSPPYG00000002340,CFAP70,Hominidae,ortholog_one2one,91.347,97.246,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000355577,ENST00000355577.8,ENSPPYG00000002340,CFAP70,Hominidae,ortholog_one2one,91.347,97.246,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000310715,ENST00000310715.7,ENSPPYG00000002340,CFAP70,Hominidae,ortholog_one2one,91.347,97.246,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000394865,ENST00000394865.2,ENSPPYG00000002340,CFAP70,Hominidae,ortholog_one2one,91.347,97.246,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000393567,ENST00000393567.7,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000378856,ENST00000378856.8,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000542283,ENST00000542283.1,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000546257,ENST00000546257.1,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000309900,ENST00000309900.11,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000543521,ENST00000543521.1,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000546297,ENST00000546297.2,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000393552,ENST00000393552.6,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000538568,ENST00000538568.5,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000539447,ENST00000539447.5,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000321489,ENST00000321489.9,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000538248,ENST00000538248.5,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000545230,ENST00000545230.5,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000540892,ENST00000540892.1,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000541601,ENST00000541601.5,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000288168,ENST00000288168.14,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000542890,ENST00000542890.1,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000543639,ENST00000543639.1,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000538382,ENST00000538382.1,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000536785,ENST00000536785.1,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000537789,ENST00000537789.1,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000539973,ENST00000539973.5,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000157423,ENSG00000157423.18,ENST00000545267,ENST00000545267.1,ENSPPYG00000007533,HYDIN,Hominidae,ortholog_one2one,95.1963,97.4026,100,99.94,1
ENSG00000158023,ENSG00000158023.10,ENST00000288912,ENST00000288912.9,ENSPPYG00000005059,CFAP251,Hominidae,ortholog_one2one,97.1279,96.3731,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000397454,ENST00000397454.2,ENSPPYG00000005059,CFAP251,Hominidae,ortholog_one2one,97.1279,96.3731,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000540779,ENST00000540779.1,ENSPPYG00000005059,CFAP251,Hominidae,ortholog_one2one,97.1279,96.3731,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000546044,ENST00000546044.1,ENSPPYG00000005059,CFAP251,Hominidae,ortholog_one2one,97.1279,96.3731,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000543211,ENST00000543211.5,ENSPPYG00000005059,CFAP251,Hominidae,ortholog_one2one,97.1279,96.3731,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000535257,ENST00000535257.1,ENSPPYG00000005059,CFAP251,Hominidae,ortholog_one2one,97.1279,96.3731,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000545752,ENST00000545752.1,ENSPPYG00000005059,CFAP251,Hominidae,ortholog_one2one,97.1279,96.3731,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000428465,ENST00000428465.2,ENSPPYG00000005059,CFAP251,Hominidae,ortholog_one2one,97.1279,96.3731,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000545988,ENST00000545988.1,ENSPPYG00000005059,CFAP251,Hominidae,ortholog_one2one,97.1279,96.3731,100,100,1
ENSG00000160188,ENSG00000160188.10,ENST00000291536,ENST00000291536.8,ENSPPYG00000011454,RSPH1,Hominidae,ortholog_one2one,98.7055,98.7055,100,100,1
ENSG00000160188,ENSG00000160188.10,ENST00000493019,ENST00000493019.1,ENSPPYG00000011454,RSPH1,Hominidae,ortholog_one2one,98.7055,98.7055,100,100,1
ENSG00000160188,ENSG00000160188.10,ENST00000398352,ENST00000398352.3,ENSPPYG00000011454,RSPH1,Hominidae,ortholog_one2one,98.7055,98.7055,100,100,1
ENSG00000164818,ENSG00000164818.16,ENST00000297440,ENST00000297440.11,ENSPPYG00000017287,,Hominidae,ortholog_one2one,75.2047,93.4593,100,98.86,0
ENSG00000164818,ENSG00000164818.16,ENST00000437419,ENST00000437419.5,ENSPPYG00000017287,,Hominidae,ortholog_one2one,75.2047,93.4593,100,98.86,0
ENSG00000164818,ENSG00000164818.16,ENST00000438961,ENST00000438961.1,ENSPPYG00000017287,,Hominidae,ortholog_one2one,75.2047,93.4593,100,98.86,0
ENSG00000164818,ENSG00000164818.16,ENST00000440747,ENST00000440747.5,ENSPPYG00000017287,,Hominidae,ortholog_one2one,75.2047,93.4593,100,98.86,0
ENSG00000164818,ENSG00000164818.16,ENST00000491496,ENST00000491496.1,ENSPPYG00000017287,,Hominidae,ortholog_one2one,75.2047,93.4593,100,98.86,0
ENSG00000164818,ENSG00000164818.16,ENST00000403952,ENST00000403952.3,ENSPPYG00000017287,,Hominidae,ortholog_one2one,75.2047,93.4593,100,98.86,0
ENSG00000164818,ENSG00000164818.16,ENST00000486546,ENST00000486546.1,ENSPPYG00000017287,,Hominidae,ortholog_one2one,75.2047,93.4593,100,98.86,0
ENSG00000164818,ENSG00000164818.16,ENST00000461576,ENST00000461576.1,ENSPPYG00000017287,,Hominidae,ortholog_one2one,75.2047,93.4593,100,98.86,0
ENSG00000165506,ENSG00000165506.15,ENST00000298292,ENST00000298292.13,ENSPPYG00000005790,,Hominidae,ortholog_one2one,56.6308,93.3071,100,100,0
ENSG00000165506,ENSG00000165506.15,ENST00000406043,ENST00000406043.3,ENSPPYG00000005790,,Hominidae,ortholog_one2one,56.6308,93.3071,100,100,0
ENSG00000166762,ENSG00000166762.19,ENST00000396879,ENST00000396879.8,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000381761,ENST00000381761.6,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000450810,ENST00000450810.5,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000321596,ENST00000321596.6,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000469461,ENST00000469461.6,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000433380,ENST00000433380.5,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000419262,ENST00000419262.1,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000472960,ENST00000472960.1,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000415968,ENST00000415968.2,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000464721,ENST00000464721.5,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000432420,ENST00000432420.5,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000409481,ENST00000409481.1,ENSPPYG00000006418,CATSPER2,Hominidae,ortholog_one2one,94.3396,94.518,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000533527,ENST00000533527.6,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000524407,ENST00000524407.7,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000528412,ENST00000528412.5,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000527223,ENST00000527223.6,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000391720,ENST00000391720.8,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000587789,ENST00000587789.2,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000588076,ENST00000588076.1,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000527292,ENST00000527292.5,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000526959,ENST00000526959.5,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000527166,ENST00000527166.1,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000526003,ENST00000526003.5,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000534170,ENST00000534170.5,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000532817,ENST00000532817.5,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000534214,ENST00000534214.1,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000528476,ENST00000528476.1,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000586877,ENST00000586877.1,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000455045,ENST00000455045.5,ENSPPYG00000010403,,Hominidae,ortholog_one2many,96.1183,88.4354,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000431162,ENST00000431162.6,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000479954,ENST00000479954.5,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000430597,ENST00000430597.6,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000493337,ENST00000493337.5,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000431559,ENST00000431559.5,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000490036,ENST00000490036.5,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000459702,ENST00000459702.1,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000425163,ENST00000425163.5,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000440121,ENST00000440121.1,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000466875,ENST00000466875.1,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000471025,ENST00000471025.1,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000473587,ENST00000473587.1,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000472866,ENST00000472866.6,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000493856,ENST00000493856.5,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000481734,ENST00000481734.1,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000465962,ENST00000465962.1,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000490245,ENST00000490245.1,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000460460,ENST00000460460.1,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000683103,ENST00000683103.1,ENSPPYG00000013999,TTC21A,Hominidae,ortholog_one2one,97.7913,97.4943,100,100,1
ENSG00000171595,ENSG00000171595.14,ENST00000582036,ENST00000582036.5,ENSPPYG00000008593,DNAI2,Hominidae,ortholog_one2one,84.7934,98.6538,100,100,1
ENSG00000171595,ENSG00000171595.14,ENST00000579055,ENST00000579055.5,ENSPPYG00000008593,DNAI2,Hominidae,ortholog_one2one,84.7934,98.6538,100,100,1
ENSG00000171595,ENSG00000171595.14,ENST00000311014,ENST00000311014.11,ENSPPYG00000008593,DNAI2,Hominidae,ortholog_one2one,84.7934,98.6538,100,100,1
ENSG00000171595,ENSG00000171595.14,ENST00000579490,ENST00000579490.5,ENSPPYG00000008593,DNAI2,Hominidae,ortholog_one2one,84.7934,98.6538,100,100,1
ENSG00000171595,ENSG00000171595.14,ENST00000579312,ENST00000579312.1,ENSPPYG00000008593,DNAI2,Hominidae,ortholog_one2one,84.7934,98.6538,100,100,1
ENSG00000171595,ENSG00000171595.14,ENST00000446837,ENST00000446837.2,ENSPPYG00000008593,DNAI2,Hominidae,ortholog_one2one,84.7934,98.6538,100,100,1
ENSG00000172426,ENSG00000172426.16,ENST00000372163,ENST00000372163.5,ENSPPYG00000017281,RSPH9,Hominidae,ortholog_one2one,98.913,98.913,75,100,1
ENSG00000172426,ENSG00000172426.16,ENST00000372165,ENST00000372165.8,ENSPPYG00000017281,RSPH9,Hominidae,ortholog_one2one,98.913,98.913,75,100,1
ENSG00000174799,ENSG00000174799.11,ENST00000422247,ENST00000422247.6,ENSPPYG00000014757,CEP135,Hominidae,ortholog_one2one,99.2105,99.2105,100,100,1
ENSG00000174799,ENSG00000174799.11,ENST00000506809,ENST00000506809.1,ENSPPYG00000014757,CEP135,Hominidae,ortholog_one2one,99.2105,99.2105,100,100,1
ENSG00000174799,ENSG00000174799.11,ENST00000257287,ENST00000257287.5,ENSPPYG00000014757,CEP135,Hominidae,ortholog_one2one,99.2105,99.2105,100,100,1
ENSG00000174799,ENSG00000174799.11,ENST00000515081,ENST00000515081.1,ENSPPYG00000014757,CEP135,Hominidae,ortholog_one2one,99.2105,99.2105,100,100,1
ENSG00000174799,ENSG00000174799.11,ENST00000506202,ENST00000506202.1,ENSPPYG00000014757,CEP135,Hominidae,ortholog_one2one,99.2105,99.2105,100,100,1
