Gene stable ID,Gene stable ID version,Transcript stable ID,Transcript stable ID version,Pig-tailed macaque gene stable ID,Pig-tailed macaque gene name,Last common ancestor with Pig-tailed macaque,Pig-tailed macaque homology type,%id. target Pig-tailed macaque gene identical to query gene,%id. query gene identical to target Pig-tailed macaque gene,Pig-tailed macaque Gene-order conservation score,Pig-tailed macaque Whole-genome alignment coverage,"Pig-tailed macaque orthology confidence [0 low, 1 high]"
ENSG00000154099,ENSG00000154099.18,ENST00000570298,ENST00000570298.5,ENSMNEG00000035067,DNAAF1,Catarrhini,ortholog_one2one,87.8621,91.2607,100,99.65,1
ENSG00000154099,ENSG00000154099.18,ENST00000378553,ENST00000378553.10,ENSMNEG00000035067,DNAAF1,Catarrhini,ortholog_one2one,87.8621,91.2607,100,99.65,1
ENSG00000154099,ENSG00000154099.18,ENST00000567918,ENST00000567918.5,ENSMNEG00000035067,DNAAF1,Catarrhini,ortholog_one2one,87.8621,91.2607,100,99.65,1
ENSG00000154099,ENSG00000154099.18,ENST00000563093,ENST00000563093.5,ENSMNEG00000035067,DNAAF1,Catarrhini,ortholog_one2one,87.8621,91.2607,100,99.65,1
ENSG00000154099,ENSG00000154099.18,ENST00000563818,ENST00000563818.5,ENSMNEG00000035067,DNAAF1,Catarrhini,ortholog_one2one,87.8621,91.2607,100,99.65,1
ENSG00000154099,ENSG00000154099.18,ENST00000567666,ENST00000567666.1,ENSMNEG00000035067,DNAAF1,Catarrhini,ortholog_one2one,87.8621,91.2607,100,99.65,1
ENSG00000154099,ENSG00000154099.18,ENST00000623406,ENST00000623406.1,ENSMNEG00000035067,DNAAF1,Catarrhini,ortholog_one2one,87.8621,91.2607,100,99.65,1
ENSG00000154099,ENSG00000154099.18,ENST00000562024,ENST00000562024.1,ENSMNEG00000035067,DNAAF1,Catarrhini,ortholog_one2one,87.8621,91.2607,100,99.65,1
ENSG00000154099,ENSG00000154099.18,ENST00000569735,ENST00000569735.1,ENSMNEG00000035067,DNAAF1,Catarrhini,ortholog_one2one,87.8621,91.2607,100,99.65,1
ENSG00000154099,ENSG00000154099.18,ENST00000564928,ENST00000564928.1,ENSMNEG00000035067,DNAAF1,Catarrhini,ortholog_one2one,87.8621,91.2607,100,99.65,1
ENSG00000155761,ENSG00000155761.14,ENST00000466857,ENST00000466857.5,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000478697,ENST00000478697.5,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000336338,ENST00000336338.10,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000469128,ENST00000469128.1,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000437255,ENST00000437255.1,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000492438,ENST00000492438.5,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000483383,ENST00000483383.1,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000470550,ENST00000470550.1,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000486589,ENST00000486589.1,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000477444,ENST00000477444.1,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000473472,ENST00000473472.1,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000463628,ENST00000463628.1,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000155761,ENSG00000155761.14,ENST00000465053,ENST00000465053.1,ENSMNEG00000037993,SPAG17,Catarrhini,ortholog_one2one,94.8718,95,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000462684,ENST00000462684.5,ENSMNEG00000032291,CFAP70,Catarrhini,ortholog_one2one,94.6476,94.7321,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000495161,ENST00000495161.5,ENSMNEG00000032291,CFAP70,Catarrhini,ortholog_one2one,94.6476,94.7321,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000433268,ENST00000433268.5,ENSMNEG00000032291,CFAP70,Catarrhini,ortholog_one2one,94.6476,94.7321,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000493787,ENST00000493787.6,ENSMNEG00000032291,CFAP70,Catarrhini,ortholog_one2one,94.6476,94.7321,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000340329,ENST00000340329.7,ENSMNEG00000032291,CFAP70,Catarrhini,ortholog_one2one,94.6476,94.7321,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000355577,ENST00000355577.8,ENSMNEG00000032291,CFAP70,Catarrhini,ortholog_one2one,94.6476,94.7321,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000310715,ENST00000310715.7,ENSMNEG00000032291,CFAP70,Catarrhini,ortholog_one2one,94.6476,94.7321,100,100,1
ENSG00000156042,ENSG00000156042.18,ENST00000394865,ENST00000394865.2,ENSMNEG00000032291,CFAP70,Catarrhini,ortholog_one2one,94.6476,94.7321,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000393567,ENST00000393567.7,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000378856,ENST00000378856.8,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000542283,ENST00000542283.1,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000546257,ENST00000546257.1,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000309900,ENST00000309900.11,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000543521,ENST00000543521.1,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000546297,ENST00000546297.2,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000393552,ENST00000393552.6,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000538568,ENST00000538568.5,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000539447,ENST00000539447.5,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000321489,ENST00000321489.9,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000538248,ENST00000538248.5,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000545230,ENST00000545230.5,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000540892,ENST00000540892.1,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000541601,ENST00000541601.5,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000288168,ENST00000288168.14,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000542890,ENST00000542890.1,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000543639,ENST00000543639.1,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000538382,ENST00000538382.1,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000536785,ENST00000536785.1,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000537789,ENST00000537789.1,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000539973,ENST00000539973.5,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000157423,ENSG00000157423.18,ENST00000545267,ENST00000545267.1,ENSMNEG00000029763,HYDIN,Catarrhini,ortholog_one2one,95.6259,95.738,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000288912,ENST00000288912.9,ENSMNEG00000029201,CFAP251,Catarrhini,ortholog_one2one,95.6484,95.3993,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000397454,ENST00000397454.2,ENSMNEG00000029201,CFAP251,Catarrhini,ortholog_one2one,95.6484,95.3993,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000540779,ENST00000540779.1,ENSMNEG00000029201,CFAP251,Catarrhini,ortholog_one2one,95.6484,95.3993,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000546044,ENST00000546044.1,ENSMNEG00000029201,CFAP251,Catarrhini,ortholog_one2one,95.6484,95.3993,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000543211,ENST00000543211.5,ENSMNEG00000029201,CFAP251,Catarrhini,ortholog_one2one,95.6484,95.3993,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000535257,ENST00000535257.1,ENSMNEG00000029201,CFAP251,Catarrhini,ortholog_one2one,95.6484,95.3993,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000545752,ENST00000545752.1,ENSMNEG00000029201,CFAP251,Catarrhini,ortholog_one2one,95.6484,95.3993,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000428465,ENST00000428465.2,ENSMNEG00000029201,CFAP251,Catarrhini,ortholog_one2one,95.6484,95.3993,100,100,1
ENSG00000158023,ENSG00000158023.10,ENST00000545988,ENST00000545988.1,ENSMNEG00000029201,CFAP251,Catarrhini,ortholog_one2one,95.6484,95.3993,100,100,1
ENSG00000160188,ENSG00000160188.10,ENST00000291536,ENST00000291536.8,ENSMNEG00000041436,RSPH1,Catarrhini,ortholog_one2one,93.2039,83.965,100,100,1
ENSG00000160188,ENSG00000160188.10,ENST00000493019,ENST00000493019.1,ENSMNEG00000041436,RSPH1,Catarrhini,ortholog_one2one,93.2039,83.965,100,100,1
ENSG00000160188,ENSG00000160188.10,ENST00000398352,ENST00000398352.3,ENSMNEG00000041436,RSPH1,Catarrhini,ortholog_one2one,93.2039,83.965,100,100,1
ENSG00000164818,ENSG00000164818.16,ENST00000297440,ENST00000297440.11,ENSMNEG00000043037,DNAAF5,Catarrhini,ortholog_one2one,87.0175,95.2625,100,99.05,1
ENSG00000164818,ENSG00000164818.16,ENST00000437419,ENST00000437419.5,ENSMNEG00000043037,DNAAF5,Catarrhini,ortholog_one2one,87.0175,95.2625,100,99.05,1
ENSG00000164818,ENSG00000164818.16,ENST00000438961,ENST00000438961.1,ENSMNEG00000043037,DNAAF5,Catarrhini,ortholog_one2one,87.0175,95.2625,100,99.05,1
ENSG00000164818,ENSG00000164818.16,ENST00000440747,ENST00000440747.5,ENSMNEG00000043037,DNAAF5,Catarrhini,ortholog_one2one,87.0175,95.2625,100,99.05,1
ENSG00000164818,ENSG00000164818.16,ENST00000491496,ENST00000491496.1,ENSMNEG00000043037,DNAAF5,Catarrhini,ortholog_one2one,87.0175,95.2625,100,99.05,1
ENSG00000164818,ENSG00000164818.16,ENST00000403952,ENST00000403952.3,ENSMNEG00000043037,DNAAF5,Catarrhini,ortholog_one2one,87.0175,95.2625,100,99.05,1
ENSG00000164818,ENSG00000164818.16,ENST00000486546,ENST00000486546.1,ENSMNEG00000043037,DNAAF5,Catarrhini,ortholog_one2one,87.0175,95.2625,100,99.05,1
ENSG00000164818,ENSG00000164818.16,ENST00000461576,ENST00000461576.1,ENSMNEG00000043037,DNAAF5,Catarrhini,ortholog_one2one,87.0175,95.2625,100,99.05,1
ENSG00000165506,ENSG00000165506.15,ENST00000298292,ENST00000298292.13,ENSMNEG00000034164,DNAAF2,Catarrhini,ortholog_one2one,93.19,92.3077,75,100,1
ENSG00000165506,ENSG00000165506.15,ENST00000406043,ENST00000406043.3,ENSMNEG00000034164,DNAAF2,Catarrhini,ortholog_one2one,93.19,92.3077,75,100,1
ENSG00000166762,ENSG00000166762.19,ENST00000396879,ENST00000396879.8,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000396879,ENST00000396879.8,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000166762,ENSG00000166762.19,ENST00000381761,ENST00000381761.6,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000381761,ENST00000381761.6,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000166762,ENSG00000166762.19,ENST00000450810,ENST00000450810.5,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000450810,ENST00000450810.5,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000166762,ENSG00000166762.19,ENST00000321596,ENST00000321596.6,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000321596,ENST00000321596.6,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000166762,ENSG00000166762.19,ENST00000469461,ENST00000469461.6,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000469461,ENST00000469461.6,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000166762,ENSG00000166762.19,ENST00000433380,ENST00000433380.5,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000433380,ENST00000433380.5,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000166762,ENSG00000166762.19,ENST00000419262,ENST00000419262.1,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000419262,ENST00000419262.1,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000166762,ENSG00000166762.19,ENST00000472960,ENST00000472960.1,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000472960,ENST00000472960.1,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000166762,ENSG00000166762.19,ENST00000415968,ENST00000415968.2,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000415968,ENST00000415968.2,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000166762,ENSG00000166762.19,ENST00000464721,ENST00000464721.5,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000464721,ENST00000464721.5,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000166762,ENSG00000166762.19,ENST00000432420,ENST00000432420.5,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000432420,ENST00000432420.5,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000166762,ENSG00000166762.19,ENST00000409481,ENST00000409481.1,ENSMNEG00000037620,,Catarrhini,ortholog_one2many,46.9811,80.8442,100,81.46,0
ENSG00000166762,ENSG00000166762.19,ENST00000409481,ENST00000409481.1,ENSMNEG00000041683,,Catarrhini,ortholog_one2many,72.8302,90.6103,100,28.65,1
ENSG00000167646,ENSG00000167646.14,ENST00000533527,ENST00000533527.6,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000524407,ENST00000524407.7,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000528412,ENST00000528412.5,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000527223,ENST00000527223.6,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000391720,ENST00000391720.8,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000587789,ENST00000587789.2,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000588076,ENST00000588076.1,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000527292,ENST00000527292.5,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000526959,ENST00000526959.5,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000527166,ENST00000527166.1,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000526003,ENST00000526003.5,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000534170,ENST00000534170.5,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000532817,ENST00000532817.5,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000534214,ENST00000534214.1,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000528476,ENST00000528476.1,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000586877,ENST00000586877.1,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000167646,ENSG00000167646.14,ENST00000455045,ENST00000455045.5,ENSMNEG00000038201,,Catarrhini,ortholog_one2many,94.085,94.2593,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000431162,ENST00000431162.6,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000479954,ENST00000479954.5,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000430597,ENST00000430597.6,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000493337,ENST00000493337.5,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000431559,ENST00000431559.5,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000490036,ENST00000490036.5,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000459702,ENST00000459702.1,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000425163,ENST00000425163.5,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000440121,ENST00000440121.1,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000466875,ENST00000466875.1,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000471025,ENST00000471025.1,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000473587,ENST00000473587.1,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000472866,ENST00000472866.6,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000493856,ENST00000493856.5,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
ENSG00000168026,ENSG00000168026.19,ENST00000481734,ENST00000481734.1,ENSMNEG00000015306,TTC21A,Catarrhini,ortholog_one2one,96.9535,96.0755,100,100,1
